rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
 Downloading crates ...
   Compiling cpufeatures v0.2.17
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling rustls-webpki v0.103.13
   Compiling spin v0.9.9
   Compiling getrandom v0.4.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling bitflags v2.13.0
   Compiling url v2.5.8
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling time-macros v0.2.31
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling rand_core v0.10.1
   Compiling num_threads v0.1.7
   Compiling http v1.4.2
   Compiling time v0.3.53
   Compiling either v1.16.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling tokio-util v0.7.18
   Compiling httparse v1.10.1
   Compiling fnv v1.0.7
   Compiling tower-service v0.3.3
   Compiling ident_case v1.0.1
   Compiling byteorder v1.5.0
   Compiling getrandom v0.3.4
   Compiling strsim v0.11.1
   Compiling base64ct v1.8.3
   Compiling ipnet v2.12.0
   Compiling hybrid-array v0.4.13
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling lazy_static v1.5.0
   Compiling num-integer v0.1.46
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling pem-rfc7468 v0.7.0
   Compiling want v0.3.1
   Compiling http-body v1.1.0
   Compiling sha2 v0.10.9
   Compiling tokio-stream v0.1.18
   Compiling crc32fast v1.5.0
   Compiling der v0.7.10
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling uuid v1.23.5
   Compiling sha1 v0.10.7
   Compiling cpufeatures v0.3.0
   Compiling vcpkg v0.2.15
   Compiling data-encoding v2.11.0
   Compiling pkg-config v0.3.33
   Compiling spki v0.7.3
   Compiling rand_core v0.9.5
   Compiling hmac v0.12.1
   Compiling heck v0.5.0
   Compiling simd-adler32 v0.3.9
   Compiling openssl-probe v0.2.1
   Compiling darling_core v0.20.11
   Compiling rustls-native-certs v0.8.4
   Compiling pkcs8 v0.10.2
   Compiling num-bigint v0.4.8
   Compiling tokio-rustls v0.26.4
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.8
   Compiling async-trait v0.1.89
   Compiling atomic-waker v1.1.2
   Compiling cmov v0.5.4
   Compiling adler2 v2.0.1
   Compiling semver v1.0.28
   Compiling crc-catalog v2.5.0
   Compiling parking v2.2.1
   Compiling ryu v1.0.23
   Compiling event-listener v5.4.1
   Compiling crc v3.4.0
   Compiling rustc_version v0.4.1
   Compiling miniz_oxide v0.8.9
   Compiling ctutils v0.4.2
   Compiling h2 v0.4.15
   Compiling darling_macro v0.20.11
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-queue v0.3.13
   Compiling futures-executor v0.3.32
   Compiling futures-intrusive v0.5.0
   Compiling aho-corasick v1.1.4
   Compiling const-oid v0.10.2
   Compiling regex-syntax v0.8.11
   Compiling digest v0.11.3
   Compiling hyper v1.10.1
   Compiling regex-automata v0.4.15
   Compiling rand v0.8.7
   Compiling rand v0.9.5
   Compiling darling v0.20.11
   Compiling flate2 v1.1.9
   Compiling serde_urlencoded v0.7.1
   Compiling hkdf v0.12.4
   Compiling anyhow v1.0.103
   Compiling hyper-util v0.1.20
   Compiling chacha20 v0.10.1
   Compiling http-body-util v0.1.4
   Compiling bigdecimal v0.4.10
   Compiling minimal-lexical v0.2.1
   Compiling rust_decimal v1.42.1
   Compiling nom v7.1.3
   Compiling rand v0.10.2
   Compiling crossbeam-channel v0.5.16
   Compiling signature v2.2.0
   Compiling atoi v2.0.0
   Compiling arrayvec v0.7.8
   Compiling heck v0.4.1
   Compiling mime v0.3.17
   Compiling crossbeam-epoch v0.9.20
   Compiling tower-layer v0.3.3
   Compiling dotenvy v0.15.7
   Compiling libsqlite3-sys v0.30.1
   Compiling unicode-normalization v0.1.25
   Compiling sync_wrapper v1.0.2
   Compiling unicode-bidi v0.3.18
   Compiling utf8parse v0.2.2
   Compiling unicode-properties v0.1.4
   Compiling stringprep v0.1.5
   Compiling anstyle-parse v1.0.0
   Compiling matchers v0.2.0
   Compiling tungstenite v0.29.0
   Compiling webpki-roots v0.26.11
   Compiling sharded-slab v0.1.7
   Compiling hashlink v0.10.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling anstyle-query v1.1.5
   Compiling num-bigint-dig v0.8.6
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling hex v0.4.3
   Compiling colorchoice v1.0.5
   Compiling hashbrown v0.16.1
   Compiling anstream v1.0.0
   Compiling tracing-subscriber v0.3.23
   Compiling sqlx-core v0.8.6
   Compiling tokio-tungstenite v0.29.0
   Compiling tower v0.5.3
   Compiling heapless v0.7.17
   Compiling num-iter v0.1.46
   Compiling prefix-trie v0.8.4
   Compiling encoding_rs v0.8.35
   Compiling rustversion v1.0.23
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling hickory-proto v0.26.1
   Compiling hashlink v0.11.1
   Compiling md-5 v0.11.0
   Compiling sha2 v0.11.0
   Compiling futures v0.3.32
   Compiling pkcs1 v0.7.5
   Compiling clap_derive v4.6.1
   Compiling http v0.2.12
   Compiling md-5 v0.10.6
   Compiling ff v0.13.1
   Compiling multer v3.1.0
   Compiling whoami v1.6.1
   Compiling tagptr v0.2.0
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling sqlx-core v0.9.0
   Compiling moka v0.12.15
   Compiling group v0.13.0
   Compiling clap v4.6.1
   Compiling rsa v0.9.10
   Compiling hickory-net v0.26.1
   Compiling rusticata-macros v4.1.0
   Compiling derive_builder_core v0.20.2
   Compiling itertools v0.14.0
   Compiling flume v0.11.1
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling compression-core v0.4.32
   Compiling unicase v2.9.0
   Compiling home v0.5.12
   Compiling resolv-conf v0.7.6
   Compiling mime_guess v2.0.5
   Compiling hickory-resolver v0.26.1
   Compiling sqlx-postgres v0.8.6
   Compiling compression-codecs v0.4.38
   Compiling asn1-rs v0.7.2
   Compiling elliptic-curve v0.13.8
   Compiling cipher v0.4.4
   Compiling prost-derive v0.14.4
   Compiling sqlx-sqlite v0.8.6
   Compiling derive_builder_macro v0.20.2
   Compiling sqlx-mysql v0.8.6
   Compiling axum-core v0.5.6
   Compiling hmac v0.13.0
   Compiling hash32 v0.2.1
   Compiling sea-query-derive v0.4.3
   Compiling rustls-platform-verifier v0.7.0
   Compiling inout v0.2.2
   Compiling ordered-float v4.6.0
   Compiling universal-hash v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling inherent v1.0.13
   Compiling pin-project-internal v1.1.13
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling opaque-debug v0.3.1
   Compiling yansi v1.0.1
   Compiling oid-registry v0.8.1
   Compiling matchit v0.8.4
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling axum v0.8.9
   Compiling pin-project v1.1.13
   Compiling polyval v0.6.2
   Compiling proc-macro-error2 v2.0.1
   Compiling sea-query v0.32.7
   Compiling cipher v0.5.2
   Compiling hyper-rustls v0.27.9
   Compiling hkdf v0.13.0
   Compiling sqlx v0.8.6
   Compiling derive_builder v0.20.2
   Compiling prost v0.14.4
   Compiling async-compression v0.4.42
   Compiling h2 v0.3.27
   Compiling http-body v0.4.6
   Compiling sha1 v0.11.0
   Compiling flume v0.12.0
   Compiling hyper-timeout v0.5.2
   Compiling regex v1.13.0
   Compiling crc32c v0.6.8
   Compiling fdeflate v0.3.7
   Compiling rfc6979 v0.4.0
   Compiling cobs v0.3.0
   Compiling neli-proc-macros v0.2.2
   Compiling darling_core v0.23.0
   Compiling yasna v0.6.0
   Compiling pem v3.0.6
   Compiling getset v0.1.7
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling socket2 v0.5.10
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling pxfm v0.1.30
   Compiling whoami v2.1.2
   Compiling wildmatch v1.1.0
   Compiling unicode-xid v0.2.6
   Compiling xml-rs v0.8.28
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling nix v0.31.3
   Compiling dashmap v6.2.1
   Compiling moxcms v0.8.1
   Compiling xmltree v0.10.3
   Compiling derive_more-impl v2.1.1
   Compiling attohttpc v0.16.3
   Compiling sqlx-postgres v0.9.0
   Compiling hyper v0.14.32
   Compiling darling_macro v0.23.0
   Compiling neli v0.7.4
   Compiling rcgen v0.14.8
   Compiling postcard v1.1.3
   Compiling ecdsa v0.16.9
   Compiling png v0.18.1
   Compiling tonic v0.14.6
   Compiling sqlx-sqlite v0.9.0
   Compiling sqlx-mysql v0.9.0
   Compiling sea-query-binder v0.7.0
   Compiling sea-bae v0.2.1
   Compiling ghash v0.5.1
   Compiling ouroboros_macro v0.18.5
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling primeorder v0.13.6
   Compiling der-parser v10.0.0
   Compiling rapidhash v4.5.1
   Compiling quick-xml v0.41.0
   Compiling raw-cpuid v11.6.0
   Compiling aead v0.5.2
   Compiling minimp3-sys v0.6.0
   Compiling fs-err v3.3.1
   Compiling async-stream-impl v0.3.6
   Compiling ahash v0.8.12
   Compiling if-addrs v0.14.0
   Compiling cpubits v0.1.1
   Compiling rustix v1.1.4
   Compiling twox-hash v2.1.2
   Compiling static_assertions v1.1.0
   Compiling bytemuck v1.25.1
   Compiling byteorder-lite v0.1.0
   Compiling base64 v0.21.7
   Compiling linked-hash-map v0.5.6
   Compiling siphasher v1.0.3
   Compiling aliasable v0.1.3
   Compiling ouroboros v0.18.5
   Compiling phf_shared v0.12.1
   Compiling lru-cache v0.1.2
   Compiling hdrhistogram v7.5.4
   Compiling image v0.25.10
   Compiling quanta v0.12.6
   Compiling aes v0.9.1
   Compiling async-stream v0.3.6
   Compiling aes-gcm v0.10.3
   Compiling phonenumber v0.3.10+9.0.33
   Compiling metrics v0.24.6
   Compiling x509-parser v0.18.1
   Compiling p256 v0.13.2
   Compiling sqlx-macros-core v0.9.0
   Compiling sea-orm-macros v1.1.20
   Compiling tonic-prost v0.14.6
   Compiling local-ip-address v0.6.13
   Compiling igd v0.12.1
   Compiling darling v0.23.0
   Compiling derive_more v2.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling g729-sys v0.1.2
   Compiling tower-http v0.6.11
   Compiling prost-types v0.14.4
   Compiling ctr v0.10.1
   Compiling sea-schema-derive v0.3.0
   Compiling strum_macros v0.27.2
   Compiling rand_xoshiro v0.7.0
   Compiling left-right v0.11.7
   Compiling hashbag v0.1.13
   Compiling spin v0.10.1
   Compiling same-file v1.0.6
   Compiling strum v0.26.3
   Compiling qrcodegen v1.8.0
   Compiling sketches-ddsketch v0.3.1
   Compiling regex-syntax v0.6.29
   Compiling opus-rs v0.1.23
   Compiling humantime v2.4.0
   Compiling chrono-tz v0.10.4
   Compiling linux-raw-sys v0.12.1
   Compiling metrics-exporter-prometheus v0.18.3
   Compiling oncemutex v0.1.1
   Compiling glob v0.3.3
   Compiling sea-orm-cli v1.1.20
   Compiling regex-cache v0.2.1
   Compiling audio-codec v0.3.40
   Compiling qrcodegen-image v1.5.2
   Compiling metrics-util v0.20.4
   Compiling sea-orm v1.1.20
   Compiling walkdir v2.5.0
   Compiling strum v0.27.2
   Compiling crc-fast v1.10.0
   Compiling evmap v11.0.0
   Compiling console-api v0.9.0
   Compiling sea-schema v0.16.2
   Compiling rustrtc v0.3.90 (/workspace/rustrtc)
   Compiling reqwest v0.13.4
   Compiling serde_with_macros v3.21.0
   Compiling sqlx-macros v0.9.0
   Compiling phf v0.12.1
   Compiling lz4_flex v0.13.1
   Compiling rsipstack v0.5.18
   Compiling arc-swap v1.9.2
   Compiling rustpbx v0.4.11 (/workspace/source)
   Compiling password-hash v0.5.0
   Compiling itertools v0.15.0
   Compiling lru v0.18.1
   Compiling blake2 v0.10.6
   Compiling quick-xml v0.40.1
   Compiling flowdb-derive v0.7.6
   Compiling csv-core v0.1.13
   Compiling slice-ring-buffer v0.3.4
   Compiling memmap2 v0.9.11
   Compiling memo-map v0.3.3
   Compiling symlink v0.1.0
   Compiling fastrand v2.4.1
   Compiling linktime-proc-macro v0.2.0
   Compiling http-range-header v0.4.2
   Compiling base32 v0.5.1
   Compiling urlencoding v2.1.3
   Compiling link-section v0.19.0
   Compiling hound v3.5.1
   Compiling constant_time_eq v0.3.1
   Compiling sipbot v0.2.41
   Compiling totp-rs v5.7.2
   Compiling ctor v1.0.8
   Compiling tower-http v0.7.0
   Compiling tempfile v3.27.0
   Compiling minijinja v2.21.0
   Compiling tracing-appender v0.2.5
   Compiling minimp3 v0.6.1
   Compiling flowdb v0.7.8
   Compiling object_store v0.14.0
   Compiling csv v1.4.0
   Compiling argon2 v0.5.3
   Compiling axum-server v0.8.0
   Compiling sqlx v0.9.0
   Compiling serde_with v3.21.0
   Compiling sea-orm-migration v1.1.20
   Compiling console-subscriber v0.5.0
   Compiling ruzstd v0.8.3
   Compiling rsipstack v0.5.18 (/workspace/rsipstack)
   Compiling instant-acme v0.8.5
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling portpicker v0.1.1
   Compiling converact-component-hook v0.1.0 (/workspace/source/vendor/converact-component-hook)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12m 52s
     Running unittests src/lib.rs (target/debug/deps/rustpbx-2292b3bbd3d87a06)

running 1 test
test call::adapters::postgres_sip_effect::tests::postgres_prepare_replay_and_query_survive_pool_recreation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1963 filtered out; finished in 0.09s

   Compiling rustpbx v0.4.11 (/workspace/source)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.06s
     Running unittests src/lib.rs (target/debug/deps/rustpbx-2292b3bbd3d87a06)

running 1 test
test call::adapters::postgres_sip_effect::tests::postgres_receipt_transition_is_atomic_replayable_and_recoverable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1963 filtered out; finished in 0.12s

rust-pg-server027fb727-transition
unified-rustpbx.sip-foundation

protocol_observed|5|receipt-server027fb727-observed
4
postgres_restart_recovery=passed
