    Updating crates.io index
  Downloaded inout v0.2.2
  Downloaded num-iter v0.1.46
  Downloaded futures-task v0.3.32
  Downloaded heck v0.4.1
  Downloaded bitvec v1.1.1
  Downloaded rkyv_derive v0.7.46
  Downloaded rustc_version v0.4.1
  Downloaded regex-cache v0.2.1
  Downloaded portpicker v0.1.1
  Downloaded rusticata-macros v4.1.0
  Downloaded ipnet v2.12.0
  Downloaded humantime v2.4.0
  Downloaded multer v3.1.0
  Downloaded md-5 v0.10.6
  Downloaded linktime-proc-macro v0.2.0
  Downloaded num-integer v0.1.46
  Downloaded group v0.13.0
  Downloaded lru v0.18.1
  Downloaded igd v0.12.1
  Downloaded futures-executor v0.3.32
  Downloaded parking v2.2.1
  Downloaded fs-err v3.3.1
  Downloaded foldhash v0.1.5
  Downloaded qrcodegen v1.8.0
  Downloaded prost-types v0.14.4
  Downloaded aho-corasick v1.1.4
  Downloaded rustls-native-certs v0.8.4
  Downloaded proc-macro2 v1.0.106
  Downloaded console-subscriber v0.5.0
  Downloaded rustls-pki-types v1.15.0
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.23
  Downloaded bigdecimal v0.4.10
  Downloaded aes v0.9.1
  Downloaded sea-bae v0.2.1
  Downloaded oid-registry v0.8.1
  Downloaded local-ip-address v0.6.13
  Downloaded sea-orm-macros v1.1.20
  Downloaded hyper-timeout v0.5.2
  Downloaded sea-orm-cli v1.1.20
  Downloaded opus-rs v0.1.23
  Downloaded seahash v4.1.0
  Downloaded csv v1.4.0
  Downloaded sha1 v0.11.0
  Downloaded serde_spanned v1.1.1
  Downloaded left-right v0.11.7
  Downloaded hmac v0.13.0
  Downloaded hybrid-array v0.4.13
  Downloaded hmac v0.12.1
  Downloaded hashlink v0.11.1
  Downloaded futures v0.3.32
  Downloaded flume v0.11.1
  Downloaded symlink v0.1.0
  Downloaded strum v0.27.2
  Downloaded strum v0.26.3
  Downloaded metrics v0.24.6
  Downloaded metrics-util v0.20.4
  Downloaded metrics-exporter-prometheus v0.18.3
  Downloaded instant-acme v0.8.5
  Downloaded indexmap v1.9.3
  Downloaded encoding_rs v0.8.35
  Downloaded simd-adler32 v0.3.9
  Downloaded siphasher v1.0.3
  Downloaded sha2 v0.10.9
  Downloaded sketches-ddsketch v0.3.1
  Downloaded spki v0.7.3
  Downloaded sqlx-macros v0.8.6
  Downloaded spin v0.10.1
  Downloaded sqlx-macros-core v0.9.0
  Downloaded sqlx-macros-core v0.8.6
  Downloaded universal-hash v0.5.1
  Downloaded flume v0.12.0
  Downloaded unicode-xid v0.2.6
  Downloaded simdutf8 v0.1.5
  Downloaded serde_with_macros v3.21.0
  Downloaded rapidhash v4.5.1
  Downloaded pkcs1 v0.7.5
  Downloaded static_assertions v1.1.0
  Downloaded stringprep v0.1.5
  Downloaded strum_macros v0.27.2
  Downloaded time-macros v0.2.31
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded tap v1.0.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded want v0.3.1
  Downloaded quick-xml v0.41.0
  Downloaded xmltree v0.10.3
  Downloaded try-lock v0.2.5
  Downloaded tracing-appender v0.2.5
  Downloaded rsa v0.9.10
  Downloaded raw-cpuid v11.6.0
  Downloaded indexmap v2.14.0
  Downloaded http v0.2.12
  Downloaded heapless v0.7.17
  Downloaded wildmatch v1.1.0
  Downloaded whoami v1.6.1
  Downloaded unicode-properties v0.1.4
  Downloaded urlencoding v2.1.3
  Downloaded regex v1.13.0
  Downloaded unicode-bidi v0.3.18
  Downloaded webpki-roots v0.26.11
  Downloaded regex-syntax v0.8.11
  Downloaded wyz v0.5.1
  Downloaded http v1.4.2
  Downloaded walkdir v2.5.0
  Downloaded uuid v1.23.5
  Downloaded reqwest v0.13.4
  Downloaded regex-syntax v0.6.29
  Downloaded yasna v0.6.0
  Downloaded regex-automata v0.4.15
  Downloaded xml-rs v0.8.28
  Downloaded rust_decimal v1.42.1
  Downloaded rkyv v0.7.46
  Downloaded schemars v1.2.1
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.15.0
  Downloaded moxcms v0.8.1
  Downloaded libm v0.2.16
  Downloaded portable-atomic v1.13.1
  Downloaded hyper v1.10.1
  Downloaded minijinja v2.21.0
  Downloaded hyper v0.14.32
  Downloaded quick-xml v0.40.1
  Downloaded hkdf v0.13.0
  Downloaded h2 v0.4.15
  Downloaded sea-query v0.32.7
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.32
  Downloaded serde v1.0.228
  Downloaded serde_json v1.0.150
  Downloaded sqlx-mysql v0.8.6
  Downloaded nix v0.29.0
  Downloaded nix v0.31.3
  Downloaded hdrhistogram v7.5.4
  Downloaded flowdb v0.7.8
  Downloaded sqlx v0.8.6
  Downloaded serde_with v3.21.0
  Downloaded sqlx-mysql v0.9.0
  Downloaded sqlx-sqlite v0.9.0
  Downloaded sqlx-sqlite v0.8.6
  Downloaded sqlx-postgres v0.9.0
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx v0.9.0
  Downloaded libc v0.2.186
  Downloaded sqlx-core v0.9.0
  Downloaded sqlx-core v0.8.6
  Downloaded image v0.25.10
  Downloaded object_store v0.14.0
  Downloaded itertools v0.14.0
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.17.1
  Downloaded g729-sys v0.1.2
  Downloaded schemars v0.9.0
  Downloaded ruzstd v0.8.3
  Downloaded syn v1.0.109
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded time v0.3.53
  Downloaded tonic v0.14.6
  Downloaded tokio-util v0.7.18
  Downloaded syn v2.0.118
  Downloaded unicode-normalization v0.1.25
  Downloaded rustls v0.23.42
  Downloaded sea-orm v1.1.20
  Downloaded tower-http v0.7.0
  Downloaded rsipstack v0.5.18
  Downloaded num-bigint-dig v0.8.6
  Downloaded whoami v2.1.2
  Downloaded hashbrown v0.12.3
  Downloaded totp-rs v5.7.2
  Downloaded vcpkg v0.2.15
  Downloaded twox-hash v2.1.2
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded rand v0.8.7
  Downloaded num-bigint v0.4.8
  Downloaded futures-intrusive v0.5.0
  Downloaded sipbot v0.2.41
  Downloaded tonic-prost v0.14.6
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tokio v1.52.3
  Downloaded webpki-roots v1.0.8
  Downloaded serde_derive v1.0.228
  Downloaded tokio-macros v2.7.0
  Downloaded pxfm v0.1.30
  Downloaded neli v0.7.4
  Downloaded miniz_oxide v0.8.9
  Downloaded link-section v0.19.0
  Downloaded hound v3.5.1
  Downloaded sqlx-macros v0.9.0
  Downloaded phonenumber v0.3.10+9.0.33
  Downloaded x509-parser v0.18.1
  Downloaded winnow v1.0.4
  Downloaded minimp3-sys v0.6.0
  Downloaded spin v0.9.9
  Downloaded libsqlite3-sys v0.30.1
  Downloaded socket2 v0.5.10
  Downloaded slice-ring-buffer v0.3.4
  Downloaded signature v2.2.0
  Downloaded futures-channel v0.3.32
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.28
  Downloaded png v0.18.1
  Downloaded memmap2 v0.9.11
  Downloaded lz4_flex v0.13.1
  Downloaded glob v0.3.3
  Downloaded zerocopy v0.8.54
  Downloaded yansi v1.0.1
  Downloaded crc-fast v1.10.0
  Downloaded sec1 v0.7.3
  Downloaded hyper-rustls v0.27.9
  Downloaded hashlink v0.10.0
  Downloaded sea-schema v0.16.2
  Downloaded hashbag v0.1.13
  Downloaded sea-schema-derive v0.3.0
  Downloaded sea-query-derive v0.4.3
  Downloaded sea-query-binder v0.7.0
  Downloaded sea-orm-migration v1.1.20
  Downloaded rand_core v0.6.4
  Downloaded chrono-tz v0.10.4
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded aes v0.8.4
  Downloaded cc v1.2.67
  Downloaded borsh v1.7.0
  Downloaded lru-cache v0.1.2
  Downloaded derive_more v2.1.1
  Downloaded crypto-bigint v0.5.5
  Downloaded darling_core v0.23.0
  Downloaded asn1-rs v0.7.2
  Downloaded arc-swap v1.9.2
  Downloaded polyval v0.6.2
  Downloaded inout v0.1.4
  Downloaded base64 v0.21.7
  Downloaded pkcs8 v0.10.2
  Downloaded darling_core v0.20.11
  Downloaded memo-map v0.3.3
  Downloaded bitflags v2.13.0
  Downloaded attohttpc v0.16.3
  Downloaded const-oid v0.9.6
  Downloaded bytemuck v1.25.1
  Downloaded axum-server v0.8.0
  Downloaded pgvector v0.4.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded password-hash v0.5.0
  Downloaded derive_builder v0.20.2
  Downloaded ctor v1.0.8
  Downloaded darling v0.20.11
  Downloaded console-api v0.9.0
  Downloaded blake2 v0.10.6
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling syn v2.0.118
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling zeroize v1.9.0
   Compiling getrandom v0.2.17
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling serde_derive v1.0.228
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling typenum v1.20.1
   Compiling synstructure v0.13.2
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling pin-project-lite v0.2.17
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.2.67
   Compiling smallvec v1.15.2
   Compiling zerofrom-derive v0.1.7
   Compiling rand_core v0.6.4
   Compiling critical-section v1.2.0
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling yoke-derive v0.8.2
   Compiling subtle v2.6.1
   Compiling displaydoc v0.2.6
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.18
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling futures-core v0.3.32
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling parking_lot v0.12.5
   Compiling tracing-attributes v0.1.31
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling crypto-common v0.1.7
   Compiling errno v0.3.14
   Compiling allocator-api2 v0.2.21
   Compiling futures-sink v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling slab v0.4.12
   Compiling tokio v1.52.3
   Compiling tracing-core v0.1.36
   Compiling const-oid v0.9.6
   Compiling futures-channel v0.3.32
   Compiling futures-macro v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling foldhash v0.2.0
   Compiling block-buffer v0.10.4
   Compiling percent-encoding v2.3.2
   Compiling digest v0.10.7
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling hashbrown v0.17.1
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.0
   Compiling zerovec v0.11.6
   Compiling zmij v1.0.23
   Compiling crossbeam-utils v0.8.22
   Compiling indexmap v2.14.0
   Compiling untrusted v0.9.0
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling serde_json v1.0.150
   Compiling tinystr v0.8.3
   Compiling form_urlencoded v1.2.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling base64 v0.22.1
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling cpufeatures v0.2.17
   Compiling rustls v0.23.42
   Compiling utf8_iter v1.0.4
   Compiling zerocopy v0.8.54
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling rustls-webpki v0.103.13
   Compiling spin v0.9.9
   Compiling getrandom v0.4.3
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling bitflags v2.13.0
   Compiling url v2.5.8
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling time-macros v0.2.31
   Compiling deranged v0.5.8
   Compiling rand_core v0.10.1
   Compiling num_threads v0.1.7
   Compiling powerfmt v0.2.0
   Compiling http v1.4.2
   Compiling time v0.3.53
   Compiling either v1.16.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling tokio-util v0.7.18
   Compiling httparse v1.10.1
   Compiling fnv v1.0.7
   Compiling base64ct v1.8.3
   Compiling strsim v0.11.1
   Compiling byteorder v1.5.0
   Compiling tower-service v0.3.3
   Compiling ident_case v1.0.1
   Compiling getrandom v0.3.4
   Compiling ipnet v2.12.0
   Compiling hybrid-array v0.4.13
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling lazy_static v1.5.0
   Compiling num-integer v0.1.46
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling pem-rfc7468 v0.7.0
   Compiling http-body v1.1.0
   Compiling sha2 v0.10.9
   Compiling tokio-stream v0.1.18
   Compiling crc32fast v1.5.0
   Compiling der v0.7.10
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling uuid v1.23.5
   Compiling sha1 v0.10.7
   Compiling data-encoding v2.11.0
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling cpufeatures v0.3.0
   Compiling spki v0.7.3
   Compiling rand_core v0.9.5
   Compiling hmac v0.12.1
   Compiling openssl-probe v0.2.1
   Compiling simd-adler32 v0.3.9
   Compiling heck v0.5.0
   Compiling darling_core v0.20.11
   Compiling rustls-native-certs v0.8.4
   Compiling pkcs8 v0.10.2
   Compiling num-bigint v0.4.8
   Compiling tokio-rustls v0.26.4
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.8
   Compiling async-trait v0.1.89
   Compiling cmov v0.5.4
   Compiling adler2 v2.0.1
   Compiling atomic-waker v1.1.2
   Compiling semver v1.0.28
   Compiling ryu v1.0.23
   Compiling parking v2.2.1
   Compiling crc-catalog v2.5.0
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling rustc_version v0.4.1
   Compiling h2 v0.4.15
   Compiling miniz_oxide v0.8.9
   Compiling ctutils v0.4.2
   Compiling darling_macro v0.20.11
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-queue v0.3.13
   Compiling futures-executor v0.3.32
   Compiling futures-intrusive v0.5.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling const-oid v0.10.2
   Compiling digest v0.11.3
   Compiling regex-automata v0.4.15
   Compiling hyper v1.10.1
   Compiling rand v0.8.7
   Compiling rand v0.9.5
   Compiling darling v0.20.11
   Compiling flate2 v1.1.9
   Compiling serde_urlencoded v0.7.1
   Compiling hkdf v0.12.4
   Compiling anyhow v1.0.103
   Compiling hyper-util v0.1.20
   Compiling chacha20 v0.10.1
   Compiling http-body-util v0.1.4
   Compiling bigdecimal v0.4.10
   Compiling rust_decimal v1.42.1
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling rand v0.10.2
   Compiling crossbeam-channel v0.5.16
   Compiling signature v2.2.0
   Compiling atoi v2.0.0
   Compiling arrayvec v0.7.8
   Compiling mime v0.3.17
   Compiling heck v0.4.1
   Compiling tower-layer v0.3.3
   Compiling dotenvy v0.15.7
   Compiling crossbeam-epoch v0.9.20
   Compiling libsqlite3-sys v0.30.1
   Compiling unicode-normalization v0.1.25
   Compiling sync_wrapper v1.0.2
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling stringprep v0.1.5
   Compiling tungstenite v0.29.0
   Compiling matchers v0.2.0
   Compiling webpki-roots v0.26.11
   Compiling sharded-slab v0.1.7
   Compiling hashlink v0.10.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling anstyle-query v1.1.5
   Compiling hex v0.4.3
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling nu-ansi-term v0.50.3
   Compiling num-bigint-dig v0.8.6
   Compiling tracing-subscriber v0.3.23
   Compiling anstream v1.0.0
   Compiling hashbrown v0.16.1
   Compiling sqlx-core v0.8.6
   Compiling tokio-tungstenite v0.29.0
   Compiling tower v0.5.3
   Compiling heapless v0.7.17
   Compiling num-iter v0.1.46
   Compiling prefix-trie v0.8.4
   Compiling encoding_rs v0.8.35
   Compiling clap_lex v1.1.0
   Compiling rustversion v1.0.23
   Compiling clap_builder v4.6.0
   Compiling hickory-proto v0.26.1
   Compiling hashlink v0.11.1
   Compiling md-5 v0.11.0
   Compiling sha2 v0.11.0
   Compiling futures v0.3.32
   Compiling pkcs1 v0.7.5
   Compiling clap_derive v4.6.1
   Compiling http v0.2.12
   Compiling md-5 v0.10.6
   Compiling ff v0.13.1
   Compiling multer v3.1.0
   Compiling tagptr v0.2.0
   Compiling whoami v1.6.1
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling sqlx-core v0.9.0
   Compiling moka v0.12.15
   Compiling group v0.13.0
   Compiling clap v4.6.1
   Compiling rsa v0.9.10
   Compiling hickory-net v0.26.1
   Compiling rusticata-macros v4.1.0
   Compiling derive_builder_core v0.20.2
   Compiling itertools v0.14.0
   Compiling flume v0.11.1
   Compiling inout v0.1.4
   Compiling crypto-bigint v0.5.5
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling unicase v2.9.0
   Compiling resolv-conf v0.7.6
   Compiling home v0.5.12
   Compiling compression-core v0.4.32
   Compiling compression-codecs v0.4.38
   Compiling hickory-resolver v0.26.1
   Compiling sqlx-postgres v0.8.6
   Compiling mime_guess v2.0.5
   Compiling asn1-rs v0.7.2
   Compiling elliptic-curve v0.13.8
   Compiling prost-derive v0.14.4
   Compiling cipher v0.4.4
   Compiling sqlx-sqlite v0.8.6
