rustc 1.94.1 (e408947bf 2026-03-25)
binary: rustc
commit-hash: e408947bfd200af42db322daf0fadfe7e26d3bd1
commit-date: 2026-03-25
host: x86_64-unknown-linux-gnu
release: 1.94.1
   Compiling digest v0.11.3
   Compiling regex-automata v0.4.15
   Compiling hyper v1.10.1
   Compiling rand v0.8.7
   Compiling rand v0.9.5
   Compiling darling v0.20.11
   Compiling flate2 v1.1.9
   Compiling serde_urlencoded v0.7.1
   Compiling hkdf v0.12.4
   Compiling anyhow v1.0.103
   Compiling hyper-util v0.1.20
   Compiling chacha20 v0.10.1
   Compiling http-body-util v0.1.4
   Compiling bigdecimal v0.4.10
   Compiling minimal-lexical v0.2.1
   Compiling rust_decimal v1.42.1
   Compiling nom v7.1.3
   Compiling rand v0.10.2
   Compiling crossbeam-channel v0.5.16
   Compiling signature v2.2.0
   Compiling atoi v2.0.0
   Compiling tower-layer v0.3.3
   Compiling crossbeam-epoch v0.9.20
   Compiling arrayvec v0.7.8
   Compiling heck v0.4.1
   Compiling mime v0.3.17
   Compiling dotenvy v0.15.7
   Compiling libsqlite3-sys v0.30.1
   Compiling unicode-normalization v0.1.25
   Compiling sync_wrapper v1.0.2
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling stringprep v0.1.5
   Compiling tungstenite v0.29.0
   Compiling matchers v0.2.0
   Compiling webpki-roots v0.26.11
   Compiling sharded-slab v0.1.7
   Compiling hashlink v0.10.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling anstyle v1.0.14
   Compiling num-bigint-dig v0.8.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling nu-ansi-term v0.50.3
   Compiling hex v0.4.3
   Compiling tracing-subscriber v0.3.23
   Compiling anstream v1.0.0
   Compiling hashbrown v0.16.1
   Compiling sqlx-core v0.8.6
   Compiling tokio-tungstenite v0.29.0
   Compiling tower v0.5.3
   Compiling heapless v0.7.17
   Compiling num-iter v0.1.46
   Compiling prefix-trie v0.8.4
   Compiling encoding_rs v0.8.35
   Compiling rustversion v1.0.23
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling hickory-proto v0.26.1
   Compiling hashlink v0.11.1
   Compiling sha2 v0.11.0
   Compiling md-5 v0.11.0
   Compiling futures v0.3.32
   Compiling pkcs1 v0.7.5
   Compiling clap_derive v4.6.1
   Compiling http v0.2.12
   Compiling md-5 v0.10.6
   Compiling ff v0.13.1
   Compiling multer v3.1.0
   Compiling tagptr v0.2.0
   Compiling base16ct v0.2.0
   Compiling whoami v1.6.1
   Compiling sec1 v0.7.3
   Compiling sqlx-core v0.9.0
   Compiling moka v0.12.15
   Compiling clap v4.6.1
   Compiling group v0.13.0
   Compiling rsa v0.9.10
   Compiling hickory-net v0.26.1
   Compiling rusticata-macros v4.1.0
   Compiling derive_builder_core v0.20.2
   Compiling itertools v0.14.0
   Compiling flume v0.11.1
   Compiling inout v0.1.4
   Compiling crypto-bigint v0.5.5
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling resolv-conf v0.7.6
   Compiling compression-core v0.4.32
   Compiling unicase v2.9.0
   Compiling home v0.5.12
   Compiling sqlx-postgres v0.8.6
   Compiling mime_guess v2.0.5
   Compiling hickory-resolver v0.26.1
   Compiling compression-codecs v0.4.38
   Compiling asn1-rs v0.7.2
   Compiling elliptic-curve v0.13.8
   Compiling prost-derive v0.14.4
   Compiling cipher v0.4.4
   Compiling sqlx-sqlite v0.8.6
   Compiling derive_builder_macro v0.20.2
   Compiling sqlx-mysql v0.8.6
   Compiling axum-core v0.5.6
   Compiling hmac v0.13.0
   Compiling sea-query-derive v0.4.3
   Compiling hash32 v0.2.1
   Compiling rustls-platform-verifier v0.7.0
   Compiling inout v0.2.2
   Compiling ordered-float v4.6.0
   Compiling universal-hash v0.5.1
   Compiling serde_path_to_error v0.1.20
   Compiling pin-project-internal v1.1.13
   Compiling inherent v1.0.13
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling matchit v0.8.4
   Compiling yansi v1.0.1
   Compiling oid-registry v0.8.1
   Compiling winnow v1.0.4
   Compiling opaque-debug v0.3.1
   Compiling polyval v0.6.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling axum v0.8.9
   Compiling proc-macro-error2 v2.0.1
   Compiling sea-query v0.32.7
   Compiling pin-project v1.1.13
   Compiling cipher v0.5.2
   Compiling hyper-rustls v0.27.9
   Compiling hkdf v0.13.0
   Compiling sqlx v0.8.6
   Compiling derive_builder v0.20.2
   Compiling prost v0.14.4
   Compiling async-compression v0.4.42
   Compiling h2 v0.3.27
   Compiling http-body v0.4.6
   Compiling sha1 v0.11.0
   Compiling flume v0.12.0
   Compiling hyper-timeout v0.5.2
   Compiling regex v1.13.0
   Compiling crc32c v0.6.8
   Compiling fdeflate v0.3.7
   Compiling rfc6979 v0.4.0
   Compiling cobs v0.3.0
   Compiling neli-proc-macros v0.2.2
   Compiling darling_core v0.23.0
   Compiling yasna v0.6.0
   Compiling pem v3.0.6
   Compiling getset v0.1.7
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling socket2 v0.5.10
   Compiling wildmatch v1.1.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling hashbrown v0.14.5
   Compiling xml-rs v0.8.28
   Compiling unicode-xid v0.2.6
   Compiling whoami v2.1.2
   Compiling cfg_aliases v0.2.1
   Compiling pxfm v0.1.30
   Compiling sqlx-postgres v0.9.0
   Compiling moxcms v0.8.1
   Compiling nix v0.31.3
   Compiling derive_more-impl v2.1.1
   Compiling xmltree v0.10.3
   Compiling dashmap v6.2.1
   Compiling hyper v0.14.32
   Compiling attohttpc v0.16.3
   Compiling darling_macro v0.23.0
   Compiling neli v0.7.4
   Compiling rcgen v0.14.8
   Compiling postcard v1.1.3
   Compiling ecdsa v0.16.9
   Compiling png v0.18.1
   Compiling tonic v0.14.6
   Compiling sqlx-sqlite v0.9.0
   Compiling sqlx-mysql v0.9.0
   Compiling sea-query-binder v0.7.0
   Compiling sea-bae v0.2.1
   Compiling ouroboros_macro v0.18.5
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling primeorder v0.13.6
   Compiling der-parser v10.0.0
   Compiling rapidhash v4.5.1
   Compiling quick-xml v0.41.0
   Compiling raw-cpuid v11.6.0
   Compiling aead v0.5.2
   Compiling minimp3-sys v0.6.0
   Compiling fs-err v3.3.1
   Compiling async-stream-impl v0.3.6
   Compiling ahash v0.8.12
   Compiling if-addrs v0.14.0
   Compiling byteorder-lite v0.1.0
   Compiling static_assertions v1.1.0
   Compiling linked-hash-map v0.5.6
   Compiling cpubits v0.1.1
   Compiling siphasher v1.0.3
   Compiling aliasable v0.1.3
   Compiling rustix v1.1.4
   Compiling bytemuck v1.25.1
   Compiling twox-hash v2.1.2
   Compiling base64 v0.21.7
   Compiling image v0.25.10
   Compiling hdrhistogram v7.5.4
   Compiling ouroboros v0.18.5
   Compiling phf_shared v0.12.1
   Compiling aes v0.9.1
   Compiling lru-cache v0.1.2
   Compiling quanta v0.12.6
   Compiling async-stream v0.3.6
   Compiling aes-gcm v0.10.3
   Compiling phonenumber v0.3.10+9.0.33
   Compiling x509-parser v0.18.1
   Compiling metrics v0.24.6
   Compiling p256 v0.13.2
   Compiling sea-orm-macros v1.1.20
   Compiling sqlx-macros-core v0.9.0
   Compiling tonic-prost v0.14.6
   Compiling local-ip-address v0.6.13
   Compiling darling v0.23.0
   Compiling igd v0.12.1
   Compiling derive_more v2.1.1
   Compiling toml v1.1.2+spec-1.1.0
   Compiling g729-sys v0.1.2
   Compiling tower-http v0.6.11
   Compiling prost-types v0.14.4
   Compiling ctr v0.10.1
   Compiling sea-schema-derive v0.3.0
   Compiling strum_macros v0.27.2
   Compiling rand_xoshiro v0.7.0
   Compiling left-right v0.11.7
   Compiling linux-raw-sys v0.12.1
   Compiling qrcodegen v1.8.0
   Compiling metrics-exporter-prometheus v0.18.3
   Compiling regex-syntax v0.6.29
   Compiling same-file v1.0.6
   Compiling opus-rs v0.1.23
   Compiling spin v0.10.1
   Compiling glob v0.3.3
   Compiling oncemutex v0.1.1
   Compiling hashbag v0.1.13
   Compiling chrono-tz v0.10.4
   Compiling strum v0.26.3
   Compiling humantime v2.4.0
   Compiling sketches-ddsketch v0.3.1
   Compiling metrics-util v0.20.4
   Compiling sea-orm v1.1.20
   Compiling evmap v11.0.0
   Compiling regex-cache v0.2.1
   Compiling sea-orm-cli v1.1.20
   Compiling crc-fast v1.10.0
   Compiling audio-codec v0.3.40
   Compiling walkdir v2.5.0
   Compiling strum v0.27.2
   Compiling qrcodegen-image v1.5.2
   Compiling sea-schema v0.16.2
   Compiling console-api v0.9.0
   Compiling rustrtc v0.3.90 (/build/rustrtc)
   Compiling reqwest v0.13.4
   Compiling serde_with_macros v3.21.0
   Compiling sqlx-macros v0.9.0
   Compiling phf v0.12.1
   Compiling lz4_flex v0.13.1
   Compiling rsipstack v0.5.18
   Compiling arc-swap v1.9.2
   Compiling rustpbx v0.4.11 (/build/rustpbx)
   Compiling password-hash v0.5.0
   Compiling itertools v0.15.0
   Compiling lru v0.18.1
   Compiling blake2 v0.10.6
   Compiling quick-xml v0.40.1
   Compiling flowdb-derive v0.7.6
   Compiling csv-core v0.1.13
   Compiling memmap2 v0.9.11
   Compiling slice-ring-buffer v0.3.4
   Compiling link-section v0.19.0
   Compiling base32 v0.5.1
   Compiling memo-map v0.3.3
   Compiling symlink v0.1.0
   Compiling hound v3.5.1
   Compiling urlencoding v2.1.3
   Compiling http-range-header v0.4.2
   Compiling fastrand v2.4.1
   Compiling constant_time_eq v0.3.1
   Compiling linktime-proc-macro v0.2.0
   Compiling totp-rs v5.7.2
   Compiling tempfile v3.27.0
   Compiling ctor v1.0.8
   Compiling tower-http v0.7.0
   Compiling sipbot v0.2.41
   Compiling minijinja v2.21.0
   Compiling tracing-appender v0.2.5
   Compiling minimp3 v0.6.1
   Compiling flowdb v0.7.8
   Compiling object_store v0.14.0
   Compiling csv v1.4.0
   Compiling argon2 v0.5.3
   Compiling axum-server v0.8.0
   Compiling sqlx v0.9.0
   Compiling serde_with v3.21.0
   Compiling console-subscriber v0.5.0
   Compiling sea-orm-migration v1.1.20
   Compiling ruzstd v0.8.3
   Compiling rsipstack v0.5.18 (/build/rsipstack)
   Compiling instant-acme v0.8.5
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling portpicker v0.1.1
   Compiling converact-component-hook v0.1.0 (/build/rustpbx/vendor/converact-component-hook)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11m 34s
     Running unittests src/lib.rs (target/debug/deps/rustpbx-de75507b1a9688f1)

running 28 tests
test call::adapters::sip_effect_reconciler_supervisor::tests::cancellation_aborts_active_query_without_reconciliation_and_drops_queued_grants ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::concurrent_or_stale_target_is_superseded_without_quarantining_the_worker ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::exact_result_rejects_a_duplicate_exhausted_id_instead_of_trusting_its_count ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::fixed_worker_consumes_one_exact_grant_and_one_bounded_batch_sequentially ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_lease_must_exceed_the_shared_deadline_by_the_safety_margin ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_targets_must_fit_the_fixed_supervisor_batch ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_that_expires_in_the_queue_is_rejected_before_the_store_claim ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_cancellation_preserves_prior_reconcile_progress ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_panic_preserves_prior_reconcile_progress' (28443) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:918:17:
injected reconcile panic
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_panic_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_permanent_failure_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_terminal_race_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::grant_and_supervisor_options_are_strictly_bounded ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_transient_preserves_prior_reconcile_and_claim_exhaustion_progress ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::oracle_panic_cancels_the_entire_reconciler_child' (28448) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:989:17:
injected oracle panic
test call::adapters::sip_effect_reconciler_supervisor::tests::oracle_panic_cancels_the_entire_reconciler_child ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::permanent_store_error_quarantines_the_worker_fail_closed ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::queue_dwell_reduces_the_monotonic_grant_window_before_submit ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::queue_is_bounded_while_the_fixed_worker_is_busy ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_is_default_disabled ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::mid_batch_timeout_preserves_prior_reconcile_progress ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_minting_surface_is_crate_private_and_sealed ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_cancels_the_entire_reconciler_child' (28455) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:886:17:
injected claim panic
test call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_cancels_the_entire_reconciler_child ... ok

thread 'call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_quarantines_the_worker_and_never_reuses_its_dependencies' (28456) panicked at src/call/adapters/sip_effect_reconciler_supervisor.rs:886:17:
injected claim panic
test call::adapters::sip_effect_reconciler_supervisor::tests::reconciler_surface_has_no_rsipstack_or_sip_send_capability ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::sub_millisecond_dwell_freezes_one_whole_millisecond_execution_lease ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::submit_after_parent_cancellation_is_stopped_without_queue_metric_churn ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::store_panic_quarantines_the_worker_and_never_reuses_its_dependencies ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::terminal_race_during_reconcile_is_superseded_without_reusing_the_epoch ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::unavailable_oracle_outcome_is_transient ... ok
test call::adapters::sip_effect_reconciler_supervisor::tests::timeout_does_not_retry_or_reconcile_the_ambiguous_grant ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 2033 filtered out; finished in 0.09s

   Compiling rustpbx v0.4.11 (/build/rustpbx)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 19s
     Running unittests src/lib.rs (target/debug/deps/rustpbx-de75507b1a9688f1)

running 95 tests
test call::adapters::postgres_sip_effect::tests::admission_limits_reject_zero_and_unbounded_configuration ... ok
test call::adapters::postgres_sip_effect::tests::database_clock_receives_only_a_bounded_audit_duration ... ok
test call::adapters::postgres_sip_effect::tests::ledger_reader_accepts_exact_v1_and_v2_schema_identities_only ... ok
test call::adapters::postgres_sip_effect::tests::postgres_atomic_prepare_and_transport_completion_survive_replay_and_reconnect ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_atomically_derives_one_non_2xx_ack_from_its_parent_effect ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_prepare_and_terminal_receipts_use_database_clock_under_host_skew ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_prepare_replay_and_query_survive_pool_recreation ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_receipt_transition_is_atomic_replayable_and_recoverable ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_repair_batch_exhausts_after_eight_bounded_attempts ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_stale_nonterminal_recovery_is_bounded_and_fenced ... ok
test call::adapters::postgres_sip_effect::tests::postgres_stale_nonterminal_recovery_survives_pool_recreation ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::postgres_unknown_claim_is_fenced_and_reconciles_after_pool_recovery ... ignored, requires an isolated migrated PostgreSQL database
test call::adapters::postgres_sip_effect::tests::admission_bounds_active_and_queued_database_work ... ok
test call::adapters::postgres_sip_effect::tests::repair_batch_is_bounded_and_uses_skip_locked_candidates ... ok
test call::adapters::postgres_sip_effect::tests::repair_claim_lease_is_millisecond_exact_and_bounded ... ok
test call::adapters::postgres_sip_effect::tests::repair_grant_batch_targets_existing_primary_key_without_a_scope_scan ... ok
test call::adapters::postgres_sip_effect::tests::queued_database_work_times_out_without_growing_backlog ... ok
test call::adapters::postgres_sip_effect::tests::store_deadline_cancels_network_or_commit_stalls_end_to_end ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::ambiguous_send_attempt_commit_is_consumed_and_never_blindly_retried ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::closed_observer_fails_new_prepare_before_store_work ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::cancelled_observation_persist_retains_the_armed_work_for_retry ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::completion_scope_mismatch_quarantines_without_fabricating_a_terminal_receipt ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::committed_transport_completion_replays_after_acknowledgement_loss ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::derived_ack_rejects_a_mismatched_peer_trigger_before_child_prepare ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::derived_ack_waits_for_reconciliation_when_parent_transport_is_unknown ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::dropped_observer_retains_in_flight_work_for_an_explicit_restart ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::derived_ack_replay_never_issues_a_second_wire_permit ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::duplicate_protocol_callback_cannot_create_a_second_receipt ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::exact_registered_wire_is_durable_before_permit_and_observed_after_send ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::failed_observation_ack_retries_the_same_work_without_reordering ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_owns_exactly_one_worker_for_every_configured_shard ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_cancellation_leaves_armed_work_for_explicit_restart ... ok

thread 'call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_restarts_the_shard_after_a_persist_future_panics' (28766) panicked at src/call/adapters/rsipstack_sip_effect_gate.rs:2431:17:
injected transport observation panic
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_preserves_permanent_quarantine_and_fail_closed_health ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_restarts_the_shard_after_a_persist_future_panics ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::intent_capacity_and_lease_cleanup_are_bounded ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::invalid_runtime_bounds_and_reserved_wire_facts_fail_closed ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::missing_or_wrong_semantic_intent_fails_before_store_work ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::fixed_supervisor_retries_the_same_armed_work_after_transient_store_failure ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::observation_capacity_is_exactly_partitioned_across_fixed_workers ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::observer_restart_uses_one_atomic_lifecycle_claim ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::peer_derived_cancel_ok_capability_cannot_issue_a_second_permit ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::non_2xx_ack_is_atomically_derived_from_the_parent_invite_permit ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::peer_derived_cancel_ok_consumes_one_pre_registered_capability ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::peer_derived_cancel_ok_rejects_mismatched_response_before_store ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::peer_derived_commit_ack_loss_consumes_capability_and_requires_reconciliation ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::permanent_observation_error_quarantines_without_hot_loop_and_preserves_fifo ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::protocol_unknown_is_persisted_after_transport_acceptance ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::protocol_capacity_is_independent_from_the_transport_callback_window ... ok
test call::adapters::rsipstack_sip_effect_gate::tests::replayed_send_attempt_never_issues_a_second_permit ... ok
